mttf,mttr,arrival_rate,service_rate,num_nodes,failure_type,failure_type_enc,best_policy,best_throughput,best_wait_p95,best_dropped
67.32655185893088,11.744667844096757,2.122920571808584,1.0247914532927935,2,degrade,1,freeze,1.7920000000000003,47.76069996544812,22.8
92.14800195499495,20.165894394179496,4.188489682951995,1.8154374871981342,4,degrade,1,freeze,4.112,10.986501411259335,0.0
83.42681987093789,5.068462504253702,4.572212829762708,1.0503783629581966,5,degrade,1,freeze,4.426666666666667,21.316577235834764,0.0
25.80900585423031,26.579473058747165,3.624383660747275,1.4495678358060773,3,down,0,drop_queue,2.199333333333333,19.33076666431473,154.2
12.548770403091666,8.107081912489098,4.011873244080891,1.9707842673613751,3,degrade,1,freeze,3.692,32.02570089041657,7.0
44.53097988356951,29.930248394730274,4.94250601632869,2.028312976721042,5,degrade,1,freeze,4.767333333333333,21.89814307908918,0.0
71.9602057513846,14.723035599477594,2.4052895150672335,2.0822325102911226,5,degrade,1,freeze,2.422,1.8063813330747416,0.0
37.92176880030601,17.145883970794728,4.6684635030470005,2.4010652739343747,4,down,0,drop_queue,4.471333333333333,4.77323308171054,2.6
61.43768476567848,13.046734776898553,3.7829000905990906,1.5068668382607,5,down,0,drop_queue,3.682666666666667,5.036375075869398,0.0
90.12469168043131,10.678939838334493,3.8695614340581272,1.1260230153735773,3,degrade,1,freeze,3.056,50.652754680831485,83.0
80.8388476739815,10.984236074823805,4.629452692432111,1.0878520522077915,4,down,0,drop_queue,3.7166666666666663,25.484845701217655,4.2
23.525152020535515,16.258484166232172,4.388972810861883,1.3459633134906213,5,down,0,drop_queue,3.3526666666666665,14.373810278670126,31.0
46.40966558393754,9.962826112731383,2.2722591368573655,1.870498578980276,5,down,0,drop_queue,2.268666666666667,0.47307128470548526,0.0
70.47953901607235,9.987886099205333,4.826339331519494,1.547665252367243,4,down,0,drop_queue,4.639333333333333,13.528101926247103,8.2
66.61973363857383,28.178863826696684,3.321131464147352,2.4318857405361056,2,down,0,drop_queue,2.9399999999999995,13.861056516858573,63.4
48.2705762364168,20.505336300384446,4.985289515705972,2.423415512406648,2,down,0,drop_queue,3.4259999999999997,20.239671834734633,288.8
78.19559607774623,17.435567387190474,3.587936480590311,2.1786785510707114,2,down,0,drop_queue,3.2166666666666672,17.32783157383388,32.2
76.10352146098565,22.778571949743746,4.796179059840135,1.1723989499213578,2,degrade,1,freeze,2.021333333333333,68.82844989589948,720.0
93.4681535762104,29.19815474811616,2.044118914896108,2.295460135368364,2,degrade,1,freeze,2.0186666666666664,13.90681906011417,0.0
96.14891616498672,8.719100305812448,4.917886441468864,2.334903333580781,3,degrade,1,freeze,4.851999999999999,7.813295572328919,0.0
53.198913142704896,10.809322990982597,4.405641736154924,2.3852952396752043,5,down,0,drop_queue,4.331333333333333,1.2922989662489344,0.0
58.50409668599682,16.068820724363288,4.793051947943465,1.060766066782652,5,degrade,1,freeze,4.287333333333334,51.41837419027729,30.0
65.2935922254097,5.709134127838026,4.157659318480221,1.023987594285358,2,degrade,1,freeze,1.9026666666666667,64.35962548449574,557.6
56.14828509358703,28.227605519925156,2.198247490172224,2.2619759194185747,4,down,0,drop_queue,2.188666666666667,1.745260782604466,10.4
40.98789809237127,15.757468298695832,4.89818624235221,1.8433477633426856,5,down,0,drop_queue,4.614,5.537160565966363,4.2
31.750814268491048,27.202958016479496,2.6776082852519734,1.1868320587529253,5,down,0,drop_queue,2.122,9.599962484187282,38.6
62.751075833145954,18.852262554331695,4.429132327738333,1.8407139280092788,3,down,0,drop_queue,3.8053333333333335,14.476160183436253,30.2
47.16067084128034,25.45302427427276,3.8795193872592604,2.4386164640461634,4,down,0,drop_queue,3.586666666666667,5.1482338007711705,47.2
59.73503594691585,19.84810504032921,4.54487362482518,1.2182103072797976,5,down,0,drop_queue,3.9766666666666666,27.157093166917548,10.4
91.89630654960672,6.076672214205105,4.468118840544506,1.623076056056837,5,degrade,1,freeze,4.465999999999999,3.822692783560284,0.0
10.895910472656276,14.126153943956766,2.2358901114969196,1.9789218645049576,4,down,0,drop_queue,1.9486666666666665,2.455112093184051,57.6
73.23868635938076,28.59503567355227,2.380451306783743,2.297167443101161,3,down,0,drop_queue,2.283333333333333,1.6572245136202377,3.0
44.26934574798005,15.744351529464415,3.4665486405003927,2.4646934829040665,4,degrade,1,freeze,3.4726666666666666,4.203419423383041,0.0
37.79716264473349,11.745919637520004,4.589360612567953,2.3219607591065348,2,degrade,1,freeze,3.8,37.57974570627455,175.0
40.98661578660927,29.872933704022945,2.9478306361031006,1.2740685683898436,3,degrade,1,freeze,2.472,71.72135592378966,46.4
83.11018583001285,21.69723513928378,4.875240895333856,2.3885718658216284,5,degrade,1,freeze,4.919333333333333,12.177712441876356,0.0
87.463126859291,11.178668508052688,2.4237396707030947,2.005092773972404,2,degrade,1,freeze,2.3,4.639015400893915,0.0
25.034763590404495,14.8889318276219,4.730767298648164,1.8421011513253345,4,degrade,1,freeze,4.546666666666666,30.08553778563205,4.4
27.471679560171424,18.15055621544688,3.57030418218476,1.1334034603694079,4,degrade,1,freeze,3.082666666666667,55.40852487413499,33.2
61.425604041019696,5.160222066607754,4.317947603676165,2.467398570760219,4,degrade,1,freeze,4.296,1.8673801565055244,0.0
38.77134726543985,9.687692893194622,4.017579901750608,1.2926610976852075,4,degrade,1,freeze,3.802666666666666,32.55543239853692,2.8
64.20152587416632,29.060577328109524,2.21679579658963,1.7499592354879279,4,degrade,1,freeze,2.1620000000000004,6.601183094695756,0.0
25.950406642719294,14.70166829461298,2.188686495364914,2.0888212956636654,3,down,0,drop_queue,2.0700000000000003,4.0296077068759715,26.0
45.558253752217084,26.838065778018304,3.4169010102500343,2.3689329004613287,2,degrade,1,freeze,3.034,35.84515199333855,63.8
92.37915641005893,8.185075226222658,2.220688715991896,1.105489380353827,2,degrade,1,freeze,1.9746666666666666,34.12170485127984,7.6
67.0662981412699,17.414292344971326,2.490630248589441,2.0106001565909106,3,down,0,drop_queue,2.3606666666666665,2.468319813098441,16.0
73.97918769393505,16.50888322168312,3.5224095816335814,2.184498598689806,2,down,0,drop_queue,3.16,13.012992382713762,25.4
62.08826529911523,9.930873682396713,4.424410255440705,1.7332690541938898,4,degrade,1,freeze,4.460666666666667,11.807011306864814,0.0
26.464899220814686,29.07547850310668,4.402751109825827,1.7218907448629028,5,degrade,1,freeze,4.250666666666667,31.988542687469796,2.8
64.25640147170047,21.378026599784505,4.741072288122167,1.0979056246169372,4,degrade,1,freeze,3.6699999999999995,59.725999687101954,109.0
44.36333019696149,13.138640402517611,4.982080313629953,2.171785753114567,2,down,0,drop_queue,3.230666666666667,21.27197511952315,223.6
48.03655567823031,26.9382226467949,2.2604446166446825,2.062628135370799,3,degrade,1,freeze,2.2186666666666666,14.114917524751206,0.0
81.92767417445033,13.057168118495795,4.389917548238164,1.3379926628134977,3,down,0,drop_queue,3.4013333333333335,35.47269888848204,51.4
47.57033009839419,18.535249590754113,2.3378409966216713,1.6104217009589592,2,down,0,drop_queue,1.9626666666666666,14.202928340202652,47.4
76.99426537126591,26.296897805856425,2.4167950373605924,2.0556786539001966,3,degrade,1,freeze,2.4506666666666663,14.047401265058117,0.0
98.36454905846144,26.094764059218168,3.2723194563320384,2.4695330627644845,4,degrade,1,freeze,3.2053333333333334,4.028947335606468,0.0
55.33092812805211,23.83616346459763,4.741513003019488,1.7142206079531297,2,degrade,1,freeze,2.736666666666667,66.32752657934644,513.2
73.14117094556855,12.34810639936394,4.3029568099504205,1.8560271787892486,5,down,0,drop_queue,4.2620000000000005,1.8225292904647818,0.0
45.22423836741978,6.843525334945149,3.4285008896509868,1.6428094122143857,4,down,0,drop_queue,3.386,2.4740562856823383,0.0
62.76703182317059,8.067266504401836,4.801306729870528,2.0260756721125492,3,degrade,1,freeze,4.684,15.6851279512568,1.0
90.71211090373839,19.5830011730869,2.120654662713802,2.067230236176637,4,degrade,1,freeze,2.1433333333333335,1.8456520168093529,0.0
84.33614999533593,18.304011836858603,4.439732286092577,2.4955154396087376,3,down,0,drop_queue,4.3486666666666665,10.900518422638282,21.4
25.391929601860667,14.79186998634757,4.259149969597029,1.6588433977874597,4,degrade,1,freeze,4.09,29.558008486269717,7.4
21.462262472950393,23.153087773349508,2.8402472055994985,1.2859263406060273,5,degrade,1,freeze,2.802666666666666,26.462666717893377,0.0
60.797153900853466,17.11247355865626,4.696471295745454,1.129018654091504,2,degrade,1,freeze,1.9586666666666666,72.29786220249512,676.2
39.51840607881422,9.385243749627026,4.0243959499018365,1.5442329262944041,4,down,0,drop_queue,3.674666666666667,9.942222494212436,8.2
94.9309988706269,9.982458516987155,3.536520973513205,1.0360198010070238,4,down,0,drop_queue,3.3946666666666667,15.397481256322175,0.0
89.50768602702057,24.731188706316907,3.6705064701619707,1.3336800939870403,5,degrade,1,freeze,3.5479999999999996,25.1315759100427,0.8
11.09318735022513,22.824840773448017,4.150252041691184,1.9690675353495322,4,degrade,1,freeze,3.702666666666667,44.55544433314078,28.0
16.634478936208378,11.160149226274388,3.7231341442937955,1.5912801490433464,4,degrade,1,freeze,3.5413333333333328,30.78663770608308,9.4
93.13708216376631,8.800197563063426,3.769881777948592,2.044322659155185,5,down,0,drop_queue,3.8280000000000003,0.9211475904303231,0.0
38.13360823910541,22.897946173137356,4.70332428026851,1.512613975309203,3,down,0,drop_queue,2.6319999999999997,27.912632913392248,260.6
83.96128024571931,19.624567005641957,3.4297652651173114,1.3842250321418386,2,down,0,drop_queue,2.214666666666667,34.19970319267948,165.4
11.610227880727773,19.49925451410237,2.5733308203802245,2.4632994676402307,5,down,0,drop_queue,2.208,3.0556915804482205,64.8
50.68799094943976,14.866494926774,2.696934425856593,2.1231335875059028,3,degrade,1,freeze,2.679333333333333,7.034634929775597,0.0
75.31819165466828,7.070214397412368,3.0582302470892153,1.7797496115013476,5,down,0,drop_queue,3.0620000000000003,0.8106158297580881,0.0
13.655580568547071,9.85068637251983,4.83507394491388,1.2438545871299773,3,degrade,1,freeze,2.5773333333333333,76.25616379631785,514.4
83.99234431579961,14.7823439269527,3.4003505595327903,2.236002711474879,2,degrade,1,freeze,3.2840000000000003,24.99347107020943,13.8
85.32493627861639,23.939914645803093,4.073814438321814,2.369461159010317,4,degrade,1,freeze,4.001333333333333,10.14095278543177,0.0
26.115641882469394,23.705606877031123,2.2600439693436285,1.6387843604410324,5,down,0,drop_queue,2.2359999999999998,3.6627083202095796,7.4
28.195128457793615,28.44762771589973,2.284330035083501,1.0073491224828635,5,down,0,drop_queue,1.842,19.644870152318823,16.8
99.16702464170999,11.617378209710997,4.492082796553193,1.2596704555306981,5,degrade,1,freeze,4.386,19.117757830428438,2.2
96.25684016614528,22.912830864145178,4.941523925535459,1.8618349736335595,4,degrade,1,freeze,4.743333333333334,30.597790055017914,19.0
85.33423285480035,24.456205652548206,4.665469660734501,1.947237275892425,2,down,0,drop_queue,3.2506666666666666,28.857458427086833,217.4
57.54541960512937,10.66250989205909,4.332632371645116,1.2551177524222998,2,degrade,1,freeze,2.1446666666666667,69.90981202511009,544.0
58.23090366212029,21.79757008694226,4.28145979599575,1.1647418290958633,3,degrade,1,freeze,2.789333333333333,66.84389512233706,293.2
47.256029421867346,20.355035891698844,4.081953629439486,1.878219378640933,5,degrade,1,freeze,3.9120000000000004,10.631851083543697,0.0
56.802273148418315,16.571695228231793,2.8603065963456054,1.3437275049950599,4,degrade,1,freeze,2.8379999999999996,14.25140629999223,0.0
72.6140217531212,9.887062824414908,4.915512249833336,2.006726170434094,3,degrade,1,freeze,4.649333333333333,16.17809141511193,2.4
85.70578163904709,17.16301083257887,3.4278346103009802,1.3874116001163053,3,down,0,drop_queue,3.118,17.06334736695527,4.8
74.04585209928257,26.102774205976065,4.033396334287877,1.5532322750439254,3,degrade,1,freeze,3.6206666666666663,43.66808882628252,61.8
60.70712263065909,28.41415208685735,3.163022635867068,1.2471739780990052,4,degrade,1,freeze,2.993333333333333,37.209448202596924,0.0
90.52556471981815,6.206639875047383,2.594672092518447,1.9544254803991898,2,degrade,1,freeze,2.6293333333333333,7.050874212016818,0.0
64.60232560664954,9.789729903163956,2.3529247257865973,1.7589589510977754,2,degrade,1,freeze,2.2506666666666666,15.59191326451446,0.0
29.536046296491357,6.878317371819591,3.653134987379914,1.287725722202882,3,down,0,drop_queue,2.849333333333333,20.211065771525785,30.2
79.59381382371414,25.53066515194806,3.195006653294706,1.4411145402524266,2,down,0,drop_queue,2.092666666666667,31.386947977988267,150.2
42.48742832455157,19.422691077906553,3.5834602343374318,1.5330237717590445,4,degrade,1,freeze,3.507333333333333,20.63054681797645,0.0
70.8190697752714,18.956973699375858,3.161884745155622,1.9358541729087015,3,degrade,1,freeze,3.0260000000000002,21.837731492868294,4.8
40.629147164259976,12.580025316606132,3.63724663705786,1.9185126085027762,4,degrade,1,freeze,3.6273333333333335,12.245806582467313,0.0
44.45542080080694,19.14434768040638,4.957308905589257,1.6420367785659276,2,degrade,1,freeze,2.848,48.53510468369268,533.2
17.319132217626123,26.880706342549296,4.825118466589659,1.3927960237809058,4,down,0,drop_queue,2.5746666666666664,17.380255903567527,216.4
53.470757209041935,9.567806441556948,4.914893762855804,2.3465476526763225,3,degrade,1,freeze,4.809333333333333,14.311894370378848,4.6
64.34826919666774,17.87900917256605,4.498153548140692,1.9785234485335317,2,down,0,drop_queue,3.078666666666666,25.076505279896804,205.4
94.08574344320759,15.992486249138283,4.320668684927897,1.7514069354827302,4,down,0,drop_queue,4.190666666666667,6.360496218022277,0.0
36.633416230847196,19.36026922007043,2.4290062527928415,1.0206067879247178,4,down,0,drop_queue,2.0700000000000003,8.96628873820548,13.8
78.59774546732977,20.353931843572198,2.972439127422128,2.07586140894324,4,down,0,drop_queue,2.912,2.9242675863812515,2.2
99.95512170313242,24.400791311119512,4.491894323815277,1.3893233592081673,5,down,0,drop_queue,4.3420000000000005,5.965845499143598,3.6
27.937351819630003,15.806624108656651,3.5364473588627012,1.2919140215983518,2,degrade,1,freeze,1.9326666666666668,79.68608749974062,381.4
88.15880389755067,12.90012464400602,3.52419259026887,1.8915619037691382,3,degrade,1,freeze,3.477333333333333,12.55059494561609,0.0
23.272520901882075,12.02177653507891,4.192117987575209,1.85228847143894,5,degrade,1,freeze,4.232666666666667,11.929720706262202,0.0
50.307252578986905,15.1653211258462,2.9195216525921066,1.3470588589821184,2,degrade,1,freeze,2.3133333333333335,58.02364718669999,110.0
33.821740164042595,26.556888016076183,2.811945186956325,2.0100394468377214,4,degrade,1,freeze,2.7686666666666664,16.790408751270338,0.0
66.56129180910176,27.385419390795953,2.509965354408238,1.2247233188131932,5,down,0,drop_queue,2.466666666666667,4.741387659524763,0.0
16.879511882639527,18.355775590093515,2.4971934558568165,2.210751895140235,2,down,0,drop_queue,1.5926666666666667,5.65842121731386,186.8
43.714627456137194,16.830099284714223,2.6495849020304734,1.5338593292759357,3,down,0,drop_queue,2.466,7.801036600668977,17.8
35.36452957012532,28.171776518214788,3.251526098929478,1.5787974118910801,3,degrade,1,freeze,2.8113333333333332,57.554453920308205,65.8
69.7727671073655,21.50691362319212,2.254276901672042,1.872853868552034,5,degrade,1,freeze,2.275333333333333,1.8215027692167591,0.0
81.60115295291045,19.713356298483816,2.391719174703674,1.1256104858451685,4,down,0,drop_queue,2.310666666666667,5.397012752663242,0.0
93.48029285193664,16.81543822083706,4.686421721442944,1.6895124299155373,3,degrade,1,freeze,4.356,27.294388288384766,29.2
53.66144581206763,22.717556535809596,2.9515378300015387,2.334797895455056,4,down,0,drop_queue,3.0100000000000002,1.808513074378555,2.4
